iteration,total_ms,network_ms,confirm_ms,ui_gas_eth,actual_gas_eth,rpc_status,tx_hash,value_eth,fee_eth,gas_price_gwei,sender_balance_eth,receiver_balance_eth
36,7390.44,183.96,7206.48,0.00000044,0.000000456335985,success,0x97a105d38676cdd7cbd01b4a914492171a9afe52605ac434d497400b10abf177,0.0001,0.000000456335985,0.0217,0.100238900929937,0.017899857066965
37,7998.39,208.40,7789.99,0.00000044,0.000000418447218,success,0xdecf32f61b99e351827ea26617b1e25e3eb867cc37d49f15f3bccbdcb26d4a2e,0.0001,0.000000418447218,0.0199,0.100138482482719,0.017999857066965
38,7894.91,147.91,7747.00,0.00000044,0.000000419234991,success,0x3ac5024459cdf7657605a30368eeda2b93479564b7db095f1febfc487bdad72b,0.0001,0.000000419234991,0.0200,0.100038063247728,0.018099857066965
39,7872.75,130.55,7742.20,0.00000044,0.000000452345586,success,0xaa9435c38a245031ba43eff456501fddab00ea7802af8dc50b8fde9558316f0c,0.0001,0.000000452345586,0.0215,0.099937610902142,0.018199857066965
40,7983.73,235.78,7747.95,0.00000044,0.000000421916187,success,0x6eda7db70f5c1cedb833b0e3385c95808fa8a2616ba796a477b697a1b99b9cbc,0.0001,0.000000421916187,0.0201,0.099837188985955,0.018299857066965
41,18404.84,140.68,18264.16,0.00000044,0.000000437691618,success,0xa258cc1e883b88452ddab8361c1215f89fec6526f8a453dda6f8ca13cdfebe1b,0.0001,0.000000437691618,0.0208,0.099736751294337,0.018399857066965
42,8428.09,124.57,8303.52,0.00000044,0.000000472466148,success,0x7e8bf0ccd0cb56b381727baee7bb2992eca3faad338ff92457b70d52e64c925c,0.0001,0.000000472466148,0.0225,0.099636278828189,0.018499857066965
43,7431.68,217.04,7214.64,0.00000044,0.000000435854853,success,0xd0b11a17d2a1854a41347c18c4bf74fabbf5552e9348d198db4dac2d38e11ef9,0.0001,0.000000435854853,0.0208,0.099535842973336,0.018599857066965
44,7867.42,171.75,7695.67,0.00000044,0.000000399023079,success,0xf955cacd434055c9056cbc5663ed6920a72dbe5030c2675cf51bcbd13d588b73,0.0001,0.000000399023079,0.0190,0.099435443950257,0.018699857066965
45,7310.16,129.16,7181.00,0.00000044,0.000000435035412,success,0x7526954afbefd82121d278b68c290083cea38c5afa27926f4d17210130b7a295,0.0001,0.000000435035412,0.0207,0.099335008914845,0.018799857066965
46,8451.85,134.10,8317.75,0.00000044,0.000000463076901,success,0x7c08824dcdc64c11f5357786e59a94e0d37077a830bf068bc6b647413520047c,0.0001,0.000000463076901,0.0221,0.099234545837944,0.018899857066965
47,7389.34,179.45,7209.89,0.00000044,0.000000439913418,success,0xf6781865f7f996e2b7dd04a06a9832ec787749c887ad7f8b16ae3754036f097d,0.0001,0.000000439913418,0.0209,0.099134105924526,0.018999857066965
48,7928.15,126.58,7801.57,0.00000044,0.000000407694609,success,0x9b364b414b9b83153d8d35df12ddefd2553d68ca946ae59d97305354b17425e7,0.0001,0.000000407694609,0.0194,0.099033698229917,0.019099857066965
49,7893.66,150.30,7743.36,0.00000044,0.000000435101037,success,0x6dcf29142d6c73602ca922044b88e9f172a1c8a401a6b679221bbad83a88bade,0.0001,0.000000435101037,0.0207,0.09893326312888,0.019199857066965
50,7893.82,140.87,7752.95,0.00000044,0.000000458308158,success,0x852fd20548257a11262dcf33e9ced76ca40cd67894c73559e05df4ddb6238ac8,0.0001,0.000000458308158,0.0218,0.098832804820722,0.019299857066965
